0;30;;среднее знач
1;32;;48,906
2;21;;
3;22;;
4;13;;
5;76;;
6;30;;
7;79;;
8;71;;
9;31;;
10;4;;
11;63;;
12;56;;
13;24;;
14;79;;
15;98;;
16;60;;
17;57;;
18;75;;
19;33;;
20;85;;
21;5;;
22;25;;
23;35;;
24;89;;
25;99;;
26;64;;
27;61;;
28;93;;
29;49;;
30;90;;
31;93;;
32;92;;
33;66;;
34;36;;
35;14;;
36;31;;
37;95;;
38;21;;
39;31;;
40;64;;
41;46;;
42;32;;
43;22;;
44;38;;
45;40;;
46;59;;
47;82;;
48;16;;
49;5;;
50;8;;
51;52;;
52;33;;
53;69;;
54;39;;
55;10;;
56;96;;
57;47;;
58;99;;
59;84;;
60;8;;
61;65;;
62;62;;
63;37;;
64;4;;
65;50;;
66;56;;
67;75;;
68;14;;
69;85;;
70;93;;
71;93;;
72;25;;
73;9;;
74;64;;
75;41;;
76;26;;
77;82;;
78;85;;
79;6;;
80;34;;
81;14;;
82;8;;
83;85;;
84;50;;
85;20;;
86;41;;
87;78;;
88;27;;
89;21;;
90;97;;
91;49;;
92;41;;
93;19;;
94;73;;
95;66;;
96;19;;
97;2;;
98;47;;
99;51;;
100;23;;
101;35;;
102;86;;
103;32;;
104;90;;
105;53;;
106;95;;
107;50;;
108;47;;
109;84;;
110;1;;
111;51;;
112;87;;
113;86;;
114;21;;
115;7;;
116;93;;
117;60;;
118;70;;
119;11;;
120;28;;
121;62;;
122;87;;
123;4;;
124;84;;
125;12;;
126;37;;
127;42;;
128;23;;
129;48;;
130;13;;
131;98;;
132;40;;
133;54;;
134;46;;
135;49;;
136;63;;
137;82;;
138;63;;
139;5;;
140;27;;
141;67;;
142;34;;
143;65;;
144;75;;
145;40;;
146;22;;
147;2;;
148;68;;
149;80;;
150;88;;
151;76;;
152;40;;
153;39;;
154;97;;
155;41;;
156;94;;
157;61;;
158;63;;
159;36;;
160;51;;
161;87;;
162;77;;
163;75;;
164;26;;
165;16;;
166;95;;
167;85;;
168;81;;
169;86;;
170;74;;
171;75;;
172;3;;
173;99;;
174;98;;
175;5;;
176;10;;
177;34;;
178;49;;
179;42;;
180;90;;
181;32;;
182;62;;
183;70;;
184;6;;
185;26;;
186;76;;
187;80;;
188;3;;
189;13;;
190;66;;
191;9;;
192;77;;
193;44;;
194;36;;
195;59;;
196;58;;
197;42;;
198;93;;
199;41;;
200;42;;
201;64;;
202;85;;
203;42;;
204;1;;
205;46;;
206;34;;
207;54;;
208;6;;
209;74;;
210;14;;
211;30;;
212;90;;
213;86;;
214;40;;
215;70;;
216;51;;
217;64;;
218;47;;
219;39;;
220;99;;
221;72;;
222;1;;
223;13;;
224;76;;
225;4;;
226;89;;
227;20;;
228;3;;
229;21;;
230;96;;
231;76;;
232;71;;
233;47;;
234;83;;
235;15;;
236;52;;
237;71;;
238;53;;
239;3;;
240;83;;
241;35;;
242;7;;
243;32;;
244;66;;
245;50;;
246;36;;
247;81;;
248;1;;
249;79;;
250;7;;
251;26;;
252;41;;
253;27;;
254;20;;
255;4;;
256;57;;
257;83;;
258;20;;
259;56;;
260;75;;
261;44;;
262;15;;
263;48;;
264;29;;
265;66;;
266;2;;
267;9;;
268;66;;
269;41;;
270;85;;
271;79;;
272;60;;
273;63;;
274;37;;
275;60;;
276;97;;
277;49;;
278;51;;
279;62;;
280;45;;
281;28;;
282;13;;
283;51;;
284;34;;
285;64;;
286;99;;
287;58;;
288;4;;
289;54;;
290;93;;
291;14;;
292;36;;
293;71;;
294;87;;
295;96;;
296;80;;
297;38;;
298;44;;
299;45;;
300;57;;
301;35;;
302;59;;
303;11;;
304;50;;
305;96;;
306;55;;
307;70;;
308;75;;
309;79;;
310;63;;
311;10;;
312;2;;
313;80;;
314;96;;
315;90;;
316;73;;
317;50;;
318;88;;
319;60;;
320;88;;
321;1;;
322;87;;
323;100;;
324;88;;
325;71;;
326;24;;
327;84;;
328;68;;
329;44;;
330;71;;
331;90;;
332;58;;
333;97;;
334;36;;
335;48;;
336;68;;
337;57;;
338;14;;
339;81;;
340;63;;
341;37;;
342;59;;
343;60;;
344;92;;
345;10;;
346;10;;
347;8;;
348;88;;
349;62;;
350;19;;
351;48;;
352;56;;
353;1;;
354;52;;
355;30;;
356;59;;
357;89;;
358;90;;
359;84;;
360;13;;
361;72;;
362;99;;
363;23;;
364;57;;
365;55;;
366;45;;
367;90;;
368;14;;
369;11;;
370;54;;
371;88;;
372;13;;
373;53;;
374;79;;
375;32;;
376;85;;
377;69;;
378;89;;
379;61;;
380;73;;
381;45;;
382;61;;
383;51;;
384;22;;
385;15;;
386;27;;
387;84;;
388;33;;
389;90;;
390;19;;
391;2;;
392;54;;
393;48;;
394;97;;
395;47;;
396;97;;
397;63;;
398;19;;
399;5;;
400;59;;
401;45;;
402;84;;
403;73;;
404;45;;
405;11;;
406;77;;
407;29;;
408;36;;
409;83;;
410;50;;
411;30;;
412;47;;
413;97;;
414;16;;
415;99;;
416;92;;
417;14;;
418;31;;
419;75;;
420;89;;
421;26;;
422;7;;
423;7;;
424;29;;
425;84;;
426;69;;
427;36;;
428;8;;
429;33;;
430;11;;
431;95;;
432;77;;
433;52;;
434;46;;
435;79;;
436;31;;
437;60;;
438;23;;
439;99;;
440;28;;
441;53;;
442;100;;
443;24;;
444;28;;
445;84;;
446;44;;
447;48;;
448;3;;
449;80;;
450;18;;
451;96;;
452;83;;
453;95;;
454;74;;
455;76;;
456;77;;
457;72;;
458;41;;
459;38;;
460;22;;
461;21;;
462;93;;
463;49;;
464;8;;
465;75;;
466;87;;
467;23;;
468;81;;
469;19;;
470;14;;
471;54;;
472;98;;
473;78;;
474;18;;
475;97;;
476;53;;
477;92;;
478;21;;
479;81;;
480;73;;
481;70;;
482;36;;
483;48;;
484;78;;
485;55;;
486;39;;
487;83;;
488;40;;
489;89;;
490;91;;
491;51;;
492;6;;
493;15;;
494;63;;
495;48;;
496;7;;
497;29;;
498;27;;
499;2;;
500;95;;
501;52;;
502;17;;
503;19;;
504;73;;
505;5;;
506;23;;
507;46;;
508;58;;
509;17;;
510;8;;
511;22;;
512;18;;
513;64;;
514;14;;
515;81;;
516;28;;
517;75;;
518;27;;
519;36;;
520;41;;
521;12;;
522;37;;
523;49;;
524;16;;
525;19;;
526;72;;
527;63;;
528;3;;
529;31;;
530;11;;
531;6;;
532;69;;
533;14;;
534;27;;
535;52;;
536;35;;
537;58;;
538;46;;
539;33;;
540;72;;
541;23;;
542;10;;
543;43;;
544;58;;
545;59;;
546;11;;
547;84;;
548;84;;
549;17;;
550;21;;
551;26;;
552;29;;
553;9;;
554;17;;
555;59;;
556;55;;
557;89;;
558;29;;
559;88;;
560;24;;
561;38;;
562;23;;
563;85;;
564;30;;
565;86;;
566;92;;
567;81;;
568;69;;
569;13;;
570;9;;
571;41;;
572;70;;
573;100;;
574;17;;
575;1;;
576;96;;
577;86;;
578;73;;
579;67;;
580;38;;
581;9;;
582;8;;
583;68;;
584;48;;
585;43;;
586;17;;
587;9;;
588;28;;
589;20;;
590;48;;
591;8;;
592;100;;
593;83;;
594;2;;
595;49;;
596;72;;
597;46;;
598;59;;
599;73;;
600;33;;
